Date,Team_home,Team_away,Quarters_home,Quarters_away,Total_home,Total_away,Kicks_home,Marks_home,Handballs_home,Disposals_home,Goals_home,Behinds_home,HitOuts_home,Tackles_home,Rebound50s_home,Inside50s_home,Clearances_home,Clangers_home,FreesFor_home,FreesAgainst_home,BrownlowVotes_home,ContestedPossesions_home,UncontestedPossesions_home,ContestedMarks_home,MarksInside50s_home,OnePercenters_home,Bounces_home,GoalAssist_home,Kicks_away,Marks_away,Handballs_away,Disposals_away,Goals_away,Behinds_away,HitOuts_away,Tackles_away,Rebound50s_away,Inside50s_away,Clearances_away,Clangers_away,FreesFor_away,FreesAgainst_away,BrownlowVotes_away,ContestedPossesions_away,UncontestedPossesions_away,ContestedMarks_away,MarksInside50s_away,OnePercenters_away,Bounces_away,GoalAssist_away
2017-08-12 14:10:00,Geelong,Richmond,  3.2   8.5   8.9 11.14 ,  3.4   4.5   7.9  9.12 , 80, 66,189,76,171,360,11,14,45,72,37,58,35,50,28,17,5,150,209,11,8,46,10,7,190,83,152,342,9,12,46,84,40,55,41,59,17,28,1,132,208,11,10,52,4,5
2017-08-12 16:35:00,Brisbane Lions,Gold Coast,  3.2   9.4  15.6 22.10 ,  6.5   8.9   9.9 12.12 , 142, 84,219,105,163,382,22,10,39,52,37,50,41,51,23,23,6,136,245,11,22,52,2,19,195,86,141,336,12,12,37,62,23,51,37,55,23,23,,136,203,10,11,43,6,8
2017-08-12 19:25:00,Essendon,Adelaide,  2.2   5.4   9.7  12.8 ,  5.3  10.6  14.9 18.15 , 80, 123,207,99,170,377,12,8,33,61,41,47,30,51,14,21,,127,248,11,8,46,7,9,231,119,156,387,18,15,35,68,31,62,30,40,21,14,6,144,243,24,22,36,13,15
2017-08-12 17:40:00,West Coast,Carlton,  4.0   9.2  10.4 15.10 ,  3.3   3.7  9.10 12.11 , 100, 83,196,78,145,341,15,10,44,45,38,46,39,58,23,27,2,137,210,11,10,34,4,9,223,99,146,369,12,11,38,65,28,55,37,58,27,23,4,123,247,8,14,34,7,11
2017-08-13 13:10:00,Melbourne,St Kilda,  6.3   9.6  10.9 14.12 ,  1.1   4.4  8.11 10.12 , 96, 72,212,100,211,423,14,12,23,58,38,62,27,45,20,20,5,159,274,10,15,55,12,12,203,85,190,393,10,12,34,70,43,55,31,62,20,20,1,151,245,12,13,44,11,7
2017-08-13 15:20:00,Hawthorn,North Melbourne,  5.3  10.5  15.5  18.8 ,  3.1   5.2  12.4  14.5 , 116, 89,226,121,189,415,18,8,26,60,31,47,30,45,17,23,6,122,292,15,19,44,6,16,205,93,171,376,14,5,47,55,25,49,37,55,23,17,,135,244,13,9,31,6,7
2017-08-13 16:10:00,Port Adelaide,Collingwood,  2.4   7.8 10.11 14.14 ,  1.3   4.4   8.8 10.11 , 98, 71,203,107,199,402,14,14,34,48,31,53,34,50,19,17,5,126,279,7,22,55,2,11,204,113,163,367,10,11,35,64,34,45,38,55,17,19,1,133,246,14,12,22,7,6
2017-08-18 19:20:00,Adelaide,Sydney,  2.2   5.5  8.10 11.14 ,  5.1   7.1  11.3  13.5 , 80, 83,232,85,178,410,11,14,53,87,26,63,36,54,28,14,2,186,231,13,14,60,2,9,210,67,149,359,13,5,42,93,51,42,41,72,14,28,4,165,184,12,12,60,6,7
2017-08-19 13:45:00,Western Bulldogs,Port Adelaide,  3.3   6.5  9.11 11.13 ,  2.2   5.5  8.10 14.12 , 79, 96,180,59,203,383,11,13,32,75,41,51,39,44,26,19,1,151,237,11,4,62,5,5,217,102,153,370,14,12,61,93,38,60,39,53,19,26,5,150,231,17,12,52,4,10
2017-08-19 14:10:00,Collingwood,Geelong,  6.1   7.2   9.4   9.5 ,  2.2   6.5   8.6 10.10 , 59, 70,205,97,153,358,9,5,50,103,44,38,36,53,22,15,1,146,212,13,7,33,7,7,203,104,192,395,10,10,40,78,29,60,38,57,15,22,5,142,265,11,17,45,8,6
2017-08-19 16:35:00,Greater Western Sydney,West Coast,  2.1   7.4   8.6  12.9 ,  3.1   6.3   8.5   9.6 , 81, 60,230,94,187,417,12,9,36,48,38,59,34,54,22,29,5,144,269,12,13,56,15,12,208,91,144,352,9,6,47,59,43,48,42,57,29,22,1,136,218,9,11,51,6,7
2017-08-19 19:25:00,Carlton,Hawthorn,  4.4   6.4  10.4  12.5 ,  1.1   5.7   8.8 10.10 , 77, 70,238,114,157,395,12,5,38,65,41,42,31,46,25,21,3,132,262,3,10,54,7,9,206,95,184,390,10,10,38,71,28,54,44,51,22,25,3,130,267,8,6,44,16,9
2017-08-19 19:25:00,Gold Coast,Essendon,  3.1   6.1   8.1   9.3 ,  4.2   6.8  8.11 12.18 , 57, 90,202,95,144,346,9,3,27,52,51,30,29,55,20,18,,121,223,10,6,57,11,5,243,127,175,418,12,18,38,67,20,71,36,54,18,20,6,147,275,15,16,53,8,9
2017-08-20 13:10:00,Melbourne,Brisbane Lions,  3.3   6.6  11.8  16.8 ,  2.3   6.3   9.5  14.7 , 104, 91,194,92,192,386,16,8,47,68,28,51,36,57,16,14,4,139,248,11,18,38,9,14,210,110,169,379,14,7,34,61,35,45,35,49,14,16,2,128,250,20,14,48,1,11
2017-08-20 15:20:00,St Kilda,North Melbourne,  4.3  8.14 14.17 18.19 ,  5.2   6.3   8.5  12.6 , 127, 78,201,98,231,432,18,19,34,70,29,61,45,37,12,12,6,132,304,7,15,38,12,15,179,86,197,376,12,6,37,64,38,44,26,48,12,12,,138,228,16,18,40,7,9
2017-08-20 14:40:00,Fremantle,Richmond,  3.4   3.5   5.8   7.9 ,  3.0  11.2  18.5  25.5 , 51, 155,166,61,141,307,7,9,52,73,24,41,37,61,14,21,,135,176,9,7,37,4,4,227,106,210,437,25,5,33,77,31,50,41,42,21,14,6,153,286,9,14,52,13,13
2017-08-25 19:50:00,Hawthorn,Western Bulldogs,  5.3   9.5  12.6  15.9 ,  4.2   7.4  10.7 13.12 , 99, 90,229,115,200,429,15,9,33,73,32,40,46,33,15,10,4,126,303,10,17,40,,9,180,90,193,373,13,12,54,46,22,50,23,46,10,15,2,125,256,11,14,40,10,10
2017-08-26 13:45:00,Collingwood,Melbourne,  6.5   9.6 12.10 14.15 ,  1.3   4.8  9.10 12.11 , 99, 83,231,118,154,385,14,15,24,70,38,48,34,58,16,12,6,137,244,12,16,43,13,7,211,99,198,409,12,11,37,51,29,56,32,69,12,16,,133,282,9,14,53,10,12
2017-08-26 14:10:00,Brisbane Lions,North Melbourne,  5.0   5.5   8.9 11.13 ,  1.8   5.9 13.12 19.16 , 79, 130,198,105,164,362,11,13,42,52,38,50,29,57,14,20,1,125,238,12,15,39,4,8,255,123,145,400,19,16,34,56,35,65,47,50,20,14,5,143,258,9,15,43,15,11
2017-08-26 16:35:00,Sydney,Carlton,  3.4   6.7 13.10 21.12 ,  1.0   5.1   8.4   8.9 , 138, 57,221,108,154,375,21,12,32,63,40,65,41,46,25,18,6,139,230,17,19,46,9,13,223,111,123,346,8,9,43,53,43,51,28,62,18,24,,131,215,11,6,37,10,3
2017-08-26 19:25:00,Geelong,Greater Western Sydney,  5.3   6.7 12.11 15.13 ,  3.1   5.6   6.7  8.11 , 103, 59,208,99,169,377,15,13,29,71,36,49,32,48,22,25,5,148,233,15,18,35,13,8,190,80,159,349,8,11,42,76,34,51,38,57,25,22,1,124,232,4,9,43,4,6
2017-08-26 19:10:00,Port Adelaide,Gold Coast,  2.3   9.6 14.12 20.15 ,  2.1   2.1   2.1   3.2 , 135, 20,244,119,179,423,20,15,42,66,25,77,33,50,15,14,6,163,265,16,18,44,4,15,190,99,174,364,3,2,25,58,53,29,32,59,14,15,,121,236,8,2,35,11,2
2017-08-27 13:10:00,Essendon,Fremantle,  4.3   8.5  14.8 16.11 ,  3.1   5.3   9.6  14.8 , 107, 92,242,125,173,415,16,11,40,57,29,63,41,42,28,15,5,147,271,14,12,38,9,11,179,81,146,325,14,8,40,64,41,44,32,52,15,28,1,127,204,14,11,56,2,5
2017-08-27 15:20:00,Richmond,St Kilda,  4.2  11.5  12.7  19.8 ,  1.2   4.3   8.6  12.9 , 122, 81,219,101,172,391,19,8,32,64,34,58,34,53,18,16,6,144,244,11,13,39,8,15,190,66,204,394,12,9,48,63,36,52,44,63,16,18,,158,239,12,12,44,6,10
2017-08-27 14:40:00,West Coast,Adelaide,  4.1   8.4  13.5 15.10 ,  1.1   5.5  7.10 10.11 , 100, 71,231,108,161,392,15,10,42,59,37,50,33,50,23,12,4,152,245,20,9,49,9,8,202,87,213,415,10,11,54,62,32,53,50,53,12,23,2,142,284,5,7,39,11,8
